id,export_config_id/id,sequence,name,export_type,size,decimal_size,alignment,apply_sign,negative_sign,positive_sign,bool_no,bool_yes,expression,fixed_value,conditional_expression,repeat_expression,subconfig_id/id
aeat_mod190_2025_partner_export_line_29,aeat_mod190_2025_partner_export_config,29,Datos adicionales: Pensiones compensatorias,float,13,2,right,,N,0, ,X,${object.pensiones_compensatorias},,,,
aeat_mod190_2025_partner_export_line_30,aeat_mod190_2025_partner_export_config,30,Datos adicionales: Anualidades por alimentos,float,13,2,right,,N,0, ,X,${object.anualidades_por_alimentos},,,,
aeat_mod190_2025_partner_export_line_31,aeat_mod190_2025_partner_export_config,31,Datos adicionales: Hijos y otros descendientes (< 3 años. Nº total),integer,1,0,right,,N,0, ,X,${object.hijos_y_descendientes_m},,,,
aeat_mod190_2025_partner_export_line_32,aeat_mod190_2025_partner_export_config,32,Datos adicionales: Hijos y otros descendientes (< 3 años. Por entero),integer,1,0,right,,N,0, ,X,${object.hijos_y_descendientes_m_entero},,,,
aeat_mod190_2025_partner_export_line_33,aeat_mod190_2025_partner_export_config,33,Datos adicionales: Hijos y otros descendientes (Resto. Nº total),integer,2,0,right,,N,0, ,X,${object.hijos_y_descendientes},,,,
aeat_mod190_2025_partner_export_line_34,aeat_mod190_2025_partner_export_config,34,Datos adicionales: Hijos y otros descendientes (Resto. Por entero),integer,2,0,right,,N,0, ,X,${object.hijos_y_descendientes_entero},,,,
aeat_mod190_2025_partner_export_line_35,aeat_mod190_2025_partner_export_config,35,Datos adicionales: Hijos y otros descendientes con discapacidad (≥ 33% y < 65%. Nº total),integer,2,0,right,,N,0, ,X,${object.hijos_y_desc_discapacidad_33},,,,
aeat_mod190_2025_partner_export_line_36,aeat_mod190_2025_partner_export_config,36,Datos adicionales: Hijos y otros descendientes con discapacidad (≥ 33% y < 65%. Por entero),integer,2,0,right,,N,0, ,X,${object.hijos_y_desc_discapacidad_entero_33},,,,
aeat_mod190_2025_partner_export_line_37,aeat_mod190_2025_partner_export_config,37,Datos adicionales: Hijos y otros descendientes con discapacidad (Movilidad Reducida. Nº total),integer,2,0,right,,N,0, ,X,${object.hijos_y_desc_discapacidad_mr},,,,
aeat_mod190_2025_partner_export_line_38,aeat_mod190_2025_partner_export_config,38,Datos adicionales: Hijos y otros descendientes con discapacidad (Movilidad Reducida. Por entero),integer,2,0,right,,N,0, ,X,${object.hijos_y_desc_discapacidad_entero_mr},,,,
aeat_mod190_2025_partner_export_line_39,aeat_mod190_2025_partner_export_config,39,Datos adicionales: Hijos y otros descendientes con discapacidad (≥ 65%. Nº total),integer,2,0,right,,N,0, ,X,${object.hijos_y_desc_discapacidad_66},,,,
aeat_mod190_2025_partner_export_line_40,aeat_mod190_2025_partner_export_config,40,Datos adicionales: Hijos y otros descendientes con discapacidad (≥ 65%. Por entero),integer,2,0,right,,N,0, ,X,${object.hijos_y_desc_discapacidad_entero_66},,,,
aeat_mod190_2025_partner_export_line_41,aeat_mod190_2025_partner_export_config,41,Datos adicionales: Ascendientes (< 75 años. Nº total),integer,1,0,right,,N,0, ,X,${object.ascendientes},,,,
aeat_mod190_2025_partner_export_line_42,aeat_mod190_2025_partner_export_config,42,Datos adicionales: Ascendientes (< 75 años. Por entero),integer,1,0,right,,N,0, ,X,${object.ascendientes_entero},,,,
aeat_mod190_2025_partner_export_line_43,aeat_mod190_2025_partner_export_config,43,Datos adicionales: Ascendientes (≥ 75 años. Nº total),integer,1,0,right,,N,0, ,X,${object.ascendientes_m75},,,,
aeat_mod190_2025_partner_export_line_44,aeat_mod190_2025_partner_export_config,44,Datos adicionales: Ascendientes (≥ 75 años. Por entero),integer,1,0,right,,N,0, ,X,${object.ascendientes_entero_m75},,,,
aeat_mod190_2025_partner_export_line_45,aeat_mod190_2025_partner_export_config,45,Datos adicionales: Ascendientes con discapacidad (≥ 33% y < 65%. Nº total),integer,1,0,right,,N,0, ,X,${object.ascendientes_discapacidad_33},,,,
aeat_mod190_2025_partner_export_line_46,aeat_mod190_2025_partner_export_config,46,Datos adicionales: Ascendientes con discapacidad (≥ 33% y < 65%. Por entero),integer,1,0,right,,N,0, ,X,${object.ascendientes_discapacidad_entero_33},,,,
aeat_mod190_2025_partner_export_line_47,aeat_mod190_2025_partner_export_config,47,Datos adicionales: Ascendientes con discapacidad (Movilidad Reducida. Nº total),integer,1,0,right,,N,0, ,X,${object.ascendientes_discapacidad_mr},,,,
aeat_mod190_2025_partner_export_line_48,aeat_mod190_2025_partner_export_config,48,Datos adicionales: Ascendientes con discapacidad (Movilidad Reducida. Por entero),integer,1,0,right,,N,0, ,X,${object.ascendientes_discapacidad_entero_mr},,,,
aeat_mod190_2025_partner_export_line_49,aeat_mod190_2025_partner_export_config,49,Datos adicionales: Ascendientes con discapacidad (≥ 65%. Nº total),integer,1,0,right,,N,0, ,X,${object.ascendientes_discapacidad_66},,,,
aeat_mod190_2025_partner_export_line_50,aeat_mod190_2025_partner_export_config,50,Datos adicionales: Ascendientes con discapacidad (≥ 65%. Por entero),integer,1,0,right,,N,0, ,X,${object.ascendientes_discapacidad_entero_66},,,,
aeat_mod190_2025_partner_export_line_51,aeat_mod190_2025_partner_export_config,51,Datos adicionales: Cómputo de los 3 primeros hijos (1),integer,1,0,right,,N,0, ,X,${object.computo_primeros_hijos_1},,,,
aeat_mod190_2025_partner_export_line_52,aeat_mod190_2025_partner_export_config,52,Datos adicionales: Cómputo de los 3 primeros hijos (2),integer,1,0,right,,N,0, ,X,${object.computo_primeros_hijos_2},,,,
aeat_mod190_2025_partner_export_line_53,aeat_mod190_2025_partner_export_config,53,Datos adicionales: Cómputo de los 3 primeros hijos (3),integer,1,0,right,,N,0, ,X,${object.computo_primeros_hijos_3},,,,
aeat_mod190_2025_partner_export_line_54,aeat_mod190_2025_partner_export_config,54,Datos adicionales: Comunicación préstamos vivienda habitual,integer,1,0,right,,N,0, ,X,${object.prestamos_vh},,,,
aeat_mod190_2025_partner_export_line_55,aeat_mod190_2025_partner_export_config,55,Percepcionaes dinerarias derivadas de incapacidad laboral (signo),string,1,0,left,,N,0, ,X,${'N' if object.percepciones_dinerarias_incap < 0 else ' '},,,,
aeat_mod190_2025_partner_export_line_56,aeat_mod190_2025_partner_export_config,56,Percepciones dinerarias derivadas de incapacidad laboral (base),float,13,2,right,,N,0, ,X,${object.percepciones_dinerarias_incap},,,,
aeat_mod190_2025_partner_export_line_57,aeat_mod190_2025_partner_export_config,57,Percepciones dinerarias derivadas de incapacidad laboral (retención),float,13,2,right,,N,0, ,X,${object.retenciones_dinerarias_incap},,,,
aeat_mod190_2025_partner_export_line_58,aeat_mod190_2025_partner_export_config,58,Percepciones en especie derivadas de incapacidad laboral (signo),string,1,0,left,,N,0, ,X,${'N' if object.percepciones_en_especie < 0 else ' '},,,,
aeat_mod190_2025_partner_export_line_59,aeat_mod190_2025_partner_export_config,59,Percepciones en especie derivadas de incapacidad laboral (base),float,13,2,right,,N,0, ,X,${object.percepciones_en_especie},,,,
aeat_mod190_2025_partner_export_line_60,aeat_mod190_2025_partner_export_config,60,Ingresos a cuenta efectuados por prestaciones en especie derivadas de incapacidad laboral,float,13,2,right,,N,0, ,X,${object.ingresos_a_cuenta_efectuados_incap},,,,
aeat_mod190_2025_partner_export_line_61,aeat_mod190_2025_partner_export_config,61,Ingresos a cuenta repercutidos por prestaciones en especia derivadas de incapacidad laboral,float,13,2,right,,N,0, ,X,${object.ingresos_a_cuenta_repercutidos_incap},,,,
aeat_mod190_2025_partner_export_line_62,aeat_mod190_2025_partner_export_config,62,Complemento ayuda infancia + diputaciones forales (forzado a 0s),integer,66,0,left,,N,0, ,X,,0,,,
aeat_mod190_2025_partner_export_line_63,aeat_mod190_2025_partner_export_config,63,Excesos entrega acciones empresas emergentes (forzado a 0s si es después de 2024),string,1,0,left,,N,0, ,X,${'0' if object.report_id.year > 2023 else ''},,,,
aeat_mod190_2025_partner_export_line_64,aeat_mod190_2025_partner_export_config,64,Rendimientos obtenidos por la gestión de fondos,boolean,1,0,left,,N,0,0,1,${object.rendimientos_obtenidos_fondos},,,,
aeat_mod190_2025_partner_export_line_65,aeat_mod190_2025_partner_export_config,65,Prestaciones de la clave B.01: Jubilación,boolean,1,0,left,,N,0,0,1,${object.clave_b01_jubilacion},,,,
aeat_mod190_2025_partner_export_line_66,aeat_mod190_2025_partner_export_config,66,Prestaciones de la clave B.01: Viudedad,boolean,1,0,left,,N,0,0,1,${object.clave_b01_viudedad},,,,
aeat_mod190_2025_partner_export_line_67,aeat_mod190_2025_partner_export_config,67,Prestaciones de la clave B.01: Incapacidad permantente total o parcial,boolean,1,0,left,,N,0,0,1,${object.clave_b01_incapacidad},,,,
aeat_mod190_2025_partner_export_line_68,aeat_mod190_2025_partner_export_config,68,Prestaciones de la clave B.01: Pensiones no contributivas por invalidez o jubilación,boolean,1,0,left,,N,0,0,1,${object.clave_b01_pensiones_no_contributivas},,,,
aeat_mod190_2025_partner_export_line_69,aeat_mod190_2025_partner_export_config,69,Prestaciones de la clave B.01: Resto de prestaciones,boolean,1,0,left,,N,0,0,1,${object.clave_b01_resto},,,,
aeat_mod190_2025_partner_export_line_70,aeat_mod190_2025_partner_export_config,70,Espacios en blanco,string,106,0,left,,N,0," ",X,,,,,
aeat_mod190_2025_partner_export_line_71,aeat_mod190_2025_partner_export_config,71,"Constante CRLF (Hexadecimal 0D0A, Decimal 1310)",string,2,0,left,,N,0," ",X,"${""\r\n""}",,,,
