id,export_config_id:id,sequence,name,export_type,size,decimal_size,alignment,apply_sign,negative_sign,positive_sign,bool_no,bool_yes,expression,fixed_value,conditional_expression,repeat_expression,subconfig_id/id
aeat_mod369_2022_sub08_export_line_26,aeat_mod369_2022_sub08_export_config,26,7. Correcciones de declaraciones de períodos anteriores (máx. 3 años). Código País EM de consumo. 5,string,2,0,left,1,N,0, ,X,${object.refund_line_ids[4].country_code if len(object.refund_line_ids) >= 5 else False},,,,
aeat_mod369_2022_sub08_export_line_27,aeat_mod369_2022_sub08_export_config,27,7. Correcciones de declaraciones de períodos anteriores (máx. 3 años). Ejercicio. 5,string,4,0,right,0,N,0, ,X,${object.refund_line_ids[4].refund_fiscal_year if len(object.refund_line_ids) >= 5 else False},,,,
aeat_mod369_2022_sub08_export_line_28,aeat_mod369_2022_sub08_export_config,28,7. Correcciones de declaraciones de períodos anteriores (máx. 3 años). Tipo de periodo. 5,string,1,0,left,1,N,0, ,X,${object.refund_line_ids[4].refund_period[0] if len(object.refund_line_ids) >= 5 else False},,,,
aeat_mod369_2022_sub08_export_line_29,aeat_mod369_2022_sub08_export_config,29,7. Correcciones de declaraciones de períodos anteriores (máx. 3 años). Período. 5,string,2,0,right,1,N,0, ,X,${object.refund_line_ids[4].refund_period[1:].zfill(2) if len(object.refund_line_ids) >= 5 else False},,,,
aeat_mod369_2022_sub08_export_line_30,aeat_mod369_2022_sub08_export_config,30,7. Correcciones de declaraciones de períodos anteriores (máx. 3 años). Cuota IVA corregida (€). 5,string,17,2,right,0,N,0, ,X,${object.refund_line_ids[4].tax_correction_str if len(object.refund_line_ids) >= 5 else False},,,,
aeat_mod369_2022_sub08_export_line_31,aeat_mod369_2022_sub08_export_config,31,7. Correcciones de declaraciones de períodos anteriores (máx. 3 años). Código País EM de consumo. 6,string,2,0,left,1,N,0, ,X,${object.refund_line_ids[5].country_code if len(object.refund_line_ids) >= 6 else False},,,,
aeat_mod369_2022_sub08_export_line_32,aeat_mod369_2022_sub08_export_config,32,7. Correcciones de declaraciones de períodos anteriores (máx. 3 años). Ejercicio. 6,string,4,0,right,0,N,0, ,X,${object.refund_line_ids[5].refund_fiscal_year if len(object.refund_line_ids) >= 6 else False},,,,
aeat_mod369_2022_sub08_export_line_33,aeat_mod369_2022_sub08_export_config,33,7. Correcciones de declaraciones de períodos anteriores (máx. 3 años). Tipo de periodo. 6,string,1,0,left,1,N,0, ,X,${object.refund_line_ids[6].refund_period[0] if len(object.refund_line_ids) >= 6 else False},,,,
aeat_mod369_2022_sub08_export_line_34,aeat_mod369_2022_sub08_export_config,34,7. Correcciones de declaraciones de períodos anteriores (máx. 3 años). Período. 6,string,2,0,right,1,N,0, ,X,${object.refund_line_ids[5].refund_period[1:].zfill(2) if len(object.refund_line_ids) >= 6 else False},,,,
aeat_mod369_2022_sub08_export_line_35,aeat_mod369_2022_sub08_export_config,35,7. Correcciones de declaraciones de períodos anteriores (máx. 3 años). Cuota IVA corregida (€). 6,string,17,2,right,0,N,0, ,X,${object.refund_line_ids[5].tax_correction_str if len(object.refund_line_ids) >= 6 else False},,,,
aeat_mod369_2022_sub08_export_line_36,aeat_mod369_2022_sub08_export_config,36,7. Correcciones de declaraciones de períodos anteriores (máx. 3 años). Código País EM de consumo. 7,string,2,0,left,1,N,0, ,X,${object.refund_line_ids[6].country_code if len(object.refund_line_ids) >= 7 else False},,,,
aeat_mod369_2022_sub08_export_line_37,aeat_mod369_2022_sub08_export_config,37,7. Correcciones de declaraciones de períodos anteriores (máx. 3 años). Ejercicio. 7,string,4,0,right,0,N,0, ,X,${object.refund_line_ids[6].refund_fiscal_year if len(object.refund_line_ids) >= 7 else False},,,,
aeat_mod369_2022_sub08_export_line_38,aeat_mod369_2022_sub08_export_config,38,7. Correcciones de declaraciones de períodos anteriores (máx. 3 años). Tipo de periodo. 7,string,1,0,left,1,N,0, ,X,${object.refund_line_ids[7].refund_period[0] if len(object.refund_line_ids) >= 7 else False},,,,
aeat_mod369_2022_sub08_export_line_39,aeat_mod369_2022_sub08_export_config,39,7. Correcciones de declaraciones de períodos anteriores (máx. 3 años). Período. 7,string,2,0,right,1,N,0, ,X,${object.refund_line_ids[6].refund_period[1:].zfill(2) if len(object.refund_line_ids) >= 7 else False},,,,
aeat_mod369_2022_sub08_export_line_40,aeat_mod369_2022_sub08_export_config,40,7. Correcciones de declaraciones de períodos anteriores (máx. 3 años). Cuota IVA corregida (€). 7,string,17,2,right,0,N,0, ,X,${object.refund_line_ids[6].tax_correction_str if len(object.refund_line_ids) >= 7 else False},,,,
aeat_mod369_2022_sub08_export_line_41,aeat_mod369_2022_sub08_export_config,41,7. Correcciones de declaraciones de períodos anteriores (máx. 3 años). Código País EM de consumo. 8,string,2,0,left,1,N,0, ,X,${object.refund_line_ids[7].country_code if len(object.refund_line_ids) >= 8 else False},,,,
aeat_mod369_2022_sub08_export_line_42,aeat_mod369_2022_sub08_export_config,42,7. Correcciones de declaraciones de períodos anteriores (máx. 3 años). Ejercicio. 8,string,4,0,right,0,N,0, ,X,${object.refund_line_ids[7].refund_fiscal_year if len(object.refund_line_ids) >= 8 else False},,,,
aeat_mod369_2022_sub08_export_line_43,aeat_mod369_2022_sub08_export_config,43,7. Correcciones de declaraciones de períodos anteriores (máx. 3 años). Tipo de periodo. 8,string,1,0,left,1,N,0, ,X,${object.refund_line_ids[7].refund_period[0] if len(object.refund_line_ids) >= 8 else False},,,,
aeat_mod369_2022_sub08_export_line_44,aeat_mod369_2022_sub08_export_config,44,7. Correcciones de declaraciones de períodos anteriores (máx. 3 años). Período. 8,string,2,0,right,1,N,0, ,X,${object.refund_line_ids[7].refund_period[1:].zfill(2) if len(object.refund_line_ids) >= 8 else False},,,,,
aeat_mod369_2022_sub08_export_line_45,aeat_mod369_2022_sub08_export_config,45,7. Correcciones de declaraciones de períodos anteriores (máx. 3 años). Cuota IVA corregida (€). 8,string,17,2,right,0,N,0, ,X,${object.refund_line_ids[7].tax_correction_str if len(object.refund_line_ids) >= 8 else False},,,,
aeat_mod369_2022_sub08_export_line_46,aeat_mod369_2022_sub08_export_config,46,7. Correcciones de declaraciones de períodos anteriores (máx. 3 años). Código País EM de consumo. 9,string,2,0,left,1,N,0, ,X,${object.refund_line_ids[8].country_code if len(object.refund_line_ids) >= 9 else False},,,,
aeat_mod369_2022_sub08_export_line_47,aeat_mod369_2022_sub08_export_config,47,7. Correcciones de declaraciones de períodos anteriores (máx. 3 años). Ejercicio. 9,string,4,0,right,0,N,0, ,X,${object.refund_line_ids[8].refund_fiscal_year if len(object.refund_line_ids) >= 9 else False},,,,
aeat_mod369_2022_sub08_export_line_48,aeat_mod369_2022_sub08_export_config,48,7. Correcciones de declaraciones de períodos anteriores (máx. 3 años). Tipo de periodo. 9,string,1,0,left,1,N,0, ,X,${object.refund_line_ids[8].refund_period[0] if len(object.refund_line_ids) >= 9 else False},,,,
aeat_mod369_2022_sub08_export_line_49,aeat_mod369_2022_sub08_export_config,49,7. Correcciones de declaraciones de períodos anteriores (máx. 3 años). Período. 9,string,2,0,right,1,N,0, ,X,${object.refund_line_ids[8].refund_period[1:].zfill(2) if len(object.refund_line_ids) >= 9 else False},,,,
aeat_mod369_2022_sub08_export_line_50,aeat_mod369_2022_sub08_export_config,50,7. Correcciones de declaraciones de períodos anteriores (máx. 3 años). Cuota IVA corregida (€). 9,string,17,2,right,0,N,0, ,X,${object.refund_line_ids[8].tax_correction_str if len(object.refund_line_ids) >= 9 else False},,,,
aeat_mod369_2022_sub08_export_line_51,aeat_mod369_2022_sub08_export_config,51,7. Correcciones de declaraciones de períodos anteriores (máx. 3 años). Código País EM de consumo. 10,string,2,0,left,1,N,0, ,X,${object.refund_line_ids[9].country_code if len(object.refund_line_ids) >= 10 else False},,,,
aeat_mod369_2022_sub08_export_line_52,aeat_mod369_2022_sub08_export_config,52,7. Correcciones de declaraciones de períodos anteriores (máx. 3 años). Ejercicio. 10,string,4,0,right,0,N,0, ,X,${object.refund_line_ids[9].refund_fiscal_year if len(object.refund_line_ids) >= 10 else False},,,,
aeat_mod369_2022_sub08_export_line_53,aeat_mod369_2022_sub08_export_config,53,7. Correcciones de declaraciones de períodos anteriores (máx. 3 años). Tipo de periodo. 10,string,1,0,left,1,N,0, ,X,${object.refund_line_ids[9].refund_period[0] if len(object.refund_line_ids) >= 10 else False},,,,
aeat_mod369_2022_sub08_export_line_54,aeat_mod369_2022_sub08_export_config,54,7. Correcciones de declaraciones de períodos anteriores (máx. 3 años). Período. 10,string,2,0,right,1,N,0, ,X,${object.refund_line_ids[9].refund_period[1:].zfill(2) if len(object.refund_line_ids) >= 10 else False},,,,
aeat_mod369_2022_sub08_export_line_55,aeat_mod369_2022_sub08_export_config,55,7. Correcciones de declaraciones de períodos anteriores (máx. 3 años). Cuota IVA corregida (€). 10,string,17,2,right,0,N,0, ,X,${object.refund_line_ids[9].tax_correction_str if len(object.refund_line_ids) >= 10 else False},,,,
aeat_mod369_2022_sub08_export_line_56,aeat_mod369_2022_sub08_export_config,56,7. Correcciones de declaraciones de períodos anteriores (máx. 3 años). Código País EM de consumo. 11,string,2,0,left,1,N,0, ,X,${object.refund_line_ids[10].country_code if len(object.refund_line_ids) >= 11 else False},,,,
aeat_mod369_2022_sub08_export_line_57,aeat_mod369_2022_sub08_export_config,57,7. Correcciones de declaraciones de períodos anteriores (máx. 3 años). Ejercicio. 11,string,4,0,right,0,N,0, ,X,${object.refund_line_ids[10].refund_fiscal_year if len(object.refund_line_ids) >= 11 else False},,,,
aeat_mod369_2022_sub08_export_line_58,aeat_mod369_2022_sub08_export_config,58,7. Correcciones de declaraciones de períodos anteriores (máx. 3 años). Tipo de periodo. 11,string,1,0,left,1,N,0, ,X,${object.refund_line_ids[10].refund_period[0] if len(object.refund_line_ids) >= 11 else False},,,,
aeat_mod369_2022_sub08_export_line_59,aeat_mod369_2022_sub08_export_config,59,7. Correcciones de declaraciones de períodos anteriores (máx. 3 años). Período. 11,string,2,0,right,1,N,0, ,X,${object.refund_line_ids[10].refund_period[1:].zfill(2) if len(object.refund_line_ids) >= 11 else False},,,,
aeat_mod369_2022_sub08_export_line_60,aeat_mod369_2022_sub08_export_config,60,7. Correcciones de declaraciones de períodos anteriores (máx. 3 años). Cuota IVA corregida (€). 11,string,17,2,right,0,N,0, ,X,${object.refund_line_ids[10].tax_correction_str if len(object.refund_line_ids) >= 11 else False},,,,
aeat_mod369_2022_sub08_export_line_61,aeat_mod369_2022_sub08_export_config,61,7. Correcciones de declaraciones de períodos anteriores (máx. 3 años). Código País EM de consumo. 12,string,2,0,left,1,N,0, ,X,${object.refund_line_ids[11].country_code if len(object.refund_line_ids) >= 12 else False},,,,
aeat_mod369_2022_sub08_export_line_62,aeat_mod369_2022_sub08_export_config,62,7. Correcciones de declaraciones de períodos anteriores (máx. 3 años). Ejercicio. 12,string,4,0,right,0,N,0, ,X,${object.refund_line_ids[11].refund_fiscal_year if len(object.refund_line_ids) >= 12 else False},,,,
aeat_mod369_2022_sub08_export_line_63,aeat_mod369_2022_sub08_export_config,63,7. Correcciones de declaraciones de períodos anteriores (máx. 3 años). Tipo de periodo. 12,string,1,0,left,1,N,0, ,X,${object.refund_line_ids[11].refund_period[0] if len(object.refund_line_ids) >= 12 else False},,,,
aeat_mod369_2022_sub08_export_line_64,aeat_mod369_2022_sub08_export_config,64,7. Correcciones de declaraciones de períodos anteriores (máx. 3 años). Período. 12,string,2,0,right,1,N,0, ,X,${object.refund_line_ids[11].refund_period[1:].zfill(2) if len(object.refund_line_ids) >= 12 else False},,,,
aeat_mod369_2022_sub08_export_line_65,aeat_mod369_2022_sub08_export_config,65,7. Correcciones de declaraciones de períodos anteriores (máx. 3 años). Cuota IVA corregida (€). 12,string,17,2,right,0,N,0, ,X,${object.refund_line_ids[11].tax_correction_str if len(object.refund_line_ids) >= 12 else False},,,,
aeat_mod369_2022_sub08_export_line_66,aeat_mod369_2022_sub08_export_config,66,7. Correcciones de declaraciones de períodos anteriores (máx. 3 años). Código País EM de consumo. 13,string,2,0,left,1,N,0, ,X,${object.refund_line_ids[12].country_code if len(object.refund_line_ids) >= 13 else False},,,,
aeat_mod369_2022_sub08_export_line_67,aeat_mod369_2022_sub08_export_config,67,7. Correcciones de declaraciones de períodos anteriores (máx. 3 años). Ejercicio. 13,string,4,0,right,0,N,0, ,X,${object.refund_line_ids[12].refund_fiscal_year if len(object.refund_line_ids) >= 13 else False},,,,
aeat_mod369_2022_sub08_export_line_68,aeat_mod369_2022_sub08_export_config,68,7. Correcciones de declaraciones de períodos anteriores (máx. 3 años). Tipo de periodo. 13,string,1,0,left,1,N,0, ,X,${object.refund_line_ids[12].refund_period[0] if len(object.refund_line_ids) >= 13 else False},,,,
aeat_mod369_2022_sub08_export_line_69,aeat_mod369_2022_sub08_export_config,69,7. Correcciones de declaraciones de períodos anteriores (máx. 3 años). Período. 13,string,2,0,right,1,N,0, ,X,${object.refund_line_ids[12].refund_period[1:].zfill(2) if len(object.refund_line_ids) >= 13 else False},,,,
aeat_mod369_2022_sub08_export_line_70,aeat_mod369_2022_sub08_export_config,70,7. Correcciones de declaraciones de períodos anteriores (máx. 3 años). Cuota IVA corregida (€). 13,string,17,2,right,0,N,0, ,X,${object.refund_line_ids[12].tax_correction_str if len(object.refund_line_ids) >= 13 else False},,,,
aeat_mod369_2022_sub08_export_line_71,aeat_mod369_2022_sub08_export_config,71,7. Correcciones de declaraciones de períodos anteriores (máx. 3 años). Código País EM de consumo. 14,string,2,0,left,1,N,0, ,X,${object.refund_line_ids[13].country_code if len(object.refund_line_ids) >= 14 else False},,,,
aeat_mod369_2022_sub08_export_line_72,aeat_mod369_2022_sub08_export_config,72,7. Correcciones de declaraciones de períodos anteriores (máx. 3 años). Ejercicio. 14,string,4,0,right,0,N,0, ,X,${object.refund_line_ids[13].refund_fiscal_year if len(object.refund_line_ids) >= 14 else False},,,,
aeat_mod369_2022_sub08_export_line_73,aeat_mod369_2022_sub08_export_config,73,7. Correcciones de declaraciones de períodos anteriores (máx. 3 años). Tipo de periodo. 14,string,1,0,left,1,N,0, ,X,${object.refund_line_ids[13].refund_period[0] if len(object.refund_line_ids) >= 14 else False},,,,
aeat_mod369_2022_sub08_export_line_74,aeat_mod369_2022_sub08_export_config,74,7. Correcciones de declaraciones de períodos anteriores (máx. 3 años). Período. 14,string,2,0,right,1,N,0, ,X,${object.refund_line_ids[13].refund_period[1:].zfill(2) if len(object.refund_line_ids) >= 14 else False},,,,
aeat_mod369_2022_sub08_export_line_75,aeat_mod369_2022_sub08_export_config,75,7. Correcciones de declaraciones de períodos anteriores (máx. 3 años). Cuota IVA corregida (€). 14,string,17,2,right,0,N,0, ,X,${object.refund_line_ids[13].tax_correction_str if len(object.refund_line_ids) >= 14 else False},,,,
aeat_mod369_2022_sub08_export_line_76,aeat_mod369_2022_sub08_export_config,76,7. Correcciones de declaraciones de períodos anteriores (máx. 3 años). Código País EM de consumo. 15,string,2,0,left,1,N,0, ,X,${object.refund_line_ids[14].country_code if len(object.refund_line_ids) >= 15 else False},,,,
aeat_mod369_2022_sub08_export_line_77,aeat_mod369_2022_sub08_export_config,77,7. Correcciones de declaraciones de períodos anteriores (máx. 3 años). Ejercicio. 15,string,4,0,right,0,N,0, ,X,${object.refund_line_ids[14].refund_fiscal_year if len(object.refund_line_ids) >= 15 else False},,,,
aeat_mod369_2022_sub08_export_line_78,aeat_mod369_2022_sub08_export_config,78,7. Correcciones de declaraciones de períodos anteriores (máx. 3 años). Tipo de periodo. 15,string,1,0,left,1,N,0, ,X,${object.refund_line_ids[14].refund_period[0] if len(object.refund_line_ids) >= 15 else False},,,,
aeat_mod369_2022_sub08_export_line_79,aeat_mod369_2022_sub08_export_config,79,7. Correcciones de declaraciones de períodos anteriores (máx. 3 años). Período. 15,string,2,0,right,1,N,0, ,X,${object.refund_line_ids[14].refund_period[1:].zfill(2) if len(object.refund_line_ids) >= 15 else False},,,,
aeat_mod369_2022_sub08_export_line_80,aeat_mod369_2022_sub08_export_config,80,7. Correcciones de declaraciones de períodos anteriores (máx. 3 años). Cuota IVA corregida (€). 15,string,17,2,right,0,N,0, ,X,${object.refund_line_ids[14].tax_correction_str if len(object.refund_line_ids) >= 15 else False},,,,
aeat_mod369_2022_sub08_export_line_81,aeat_mod369_2022_sub08_export_config,81,7. Correcciones de declaraciones de períodos anteriores (máx. 3 años). Código País EM de consumo. 16,string,2,0,left,1,N,0, ,X,${object.refund_line_ids[15].country_code if len(object.refund_line_ids) >= 16 else False},,,,
aeat_mod369_2022_sub08_export_line_82,aeat_mod369_2022_sub08_export_config,82,7. Correcciones de declaraciones de períodos anteriores (máx. 3 años). Ejercicio. 16,string,4,0,right,0,N,0, ,X,${object.refund_line_ids[15].refund_fiscal_year if len(object.refund_line_ids) >= 16 else False},,,,
aeat_mod369_2022_sub08_export_line_83,aeat_mod369_2022_sub08_export_config,83,7. Correcciones de declaraciones de períodos anteriores (máx. 3 años). Tipo de periodo. 16,string,1,0,left,1,N,0, ,X,${object.refund_line_ids[15].refund_period[0] if len(object.refund_line_ids) >= 16 else False},,,,
aeat_mod369_2022_sub08_export_line_84,aeat_mod369_2022_sub08_export_config,84,7. Correcciones de declaraciones de períodos anteriores (máx. 3 años). Período. 16,string,2,0,right,1,N,0, ,X,${object.refund_line_ids[15].refund_period[1:].zfill(2) if len(object.refund_line_ids) >= 16 else False},,,,
aeat_mod369_2022_sub08_export_line_85,aeat_mod369_2022_sub08_export_config,85,7. Correcciones de declaraciones de períodos anteriores (máx. 3 años). Cuota IVA corregida (€). 16,string,17,2,right,0,N,0, ,X,${object.refund_line_ids[15].tax_correction_str if len(object.refund_line_ids) >= 16 else False},,,,
aeat_mod369_2022_sub08_export_line_86,aeat_mod369_2022_sub08_export_config,86,7. Correcciones de declaraciones de períodos anteriores (máx. 3 años). Código País EM de consumo. 17,string,2,0,left,1,N,0, ,X,${object.refund_line_ids[16].country_code if len(object.refund_line_ids) >= 17 else False},,,,
aeat_mod369_2022_sub08_export_line_87,aeat_mod369_2022_sub08_export_config,87,7. Correcciones de declaraciones de períodos anteriores (máx. 3 años). Ejercicio. 17,string,4,0,right,0,N,0, ,X,${object.refund_line_ids[16].refund_fiscal_year if len(object.refund_line_ids) >= 17 else False},,,,
aeat_mod369_2022_sub08_export_line_88,aeat_mod369_2022_sub08_export_config,88,7. Correcciones de declaraciones de períodos anteriores (máx. 3 años). Tipo de periodo. 17,string,1,0,left,1,N,0, ,X,${object.refund_line_ids[16].refund_period[0] if len(object.refund_line_ids) >= 17 else False},,,,
aeat_mod369_2022_sub08_export_line_89,aeat_mod369_2022_sub08_export_config,89,7. Correcciones de declaraciones de períodos anteriores (máx. 3 años). Período. 17,string,2,0,right,1,N,0, ,X,${object.refund_line_ids[16].refund_period[1:].zfill(2) if len(object.refund_line_ids) >= 17 else False},,,,
aeat_mod369_2022_sub08_export_line_90,aeat_mod369_2022_sub08_export_config,90,7. Correcciones de declaraciones de períodos anteriores (máx. 3 años). Cuota IVA corregida (€). 17,string,17,2,right,0,N,0, ,X,${object.refund_line_ids[16].tax_correction_str if len(object.refund_line_ids) >= 17 else False},,,,
aeat_mod369_2022_sub08_export_line_91,aeat_mod369_2022_sub08_export_config,91,7. Correcciones de declaraciones de períodos anteriores (máx. 3 años). Código País EM de consumo. 18,string,2,0,left,1,N,0, ,X,${object.refund_line_ids[17].country_code if len(object.refund_line_ids) >= 18 else False},,,,
aeat_mod369_2022_sub08_export_line_92,aeat_mod369_2022_sub08_export_config,92,7. Correcciones de declaraciones de períodos anteriores (máx. 3 años). Ejercicio. 18,string,4,0,right,0,N,0, ,X,${object.refund_line_ids[17].refund_fiscal_year if len(object.refund_line_ids) >= 18 else False},,,,
aeat_mod369_2022_sub08_export_line_93,aeat_mod369_2022_sub08_export_config,93,7. Correcciones de declaraciones de períodos anteriores (máx. 3 años). Tipo de periodo. 18,string,1,0,left,1,N,0, ,X,${object.refund_line_ids[17].refund_period[0] if len(object.refund_line_ids) >= 18 else False},,,,
aeat_mod369_2022_sub08_export_line_94,aeat_mod369_2022_sub08_export_config,94,7. Correcciones de declaraciones de períodos anteriores (máx. 3 años). Período. 18,string,2,0,right,1,N,0, ,X,${object.refund_line_ids[17].refund_period[1:].zfill(2) if len(object.refund_line_ids) >= 18 else False},,,,
aeat_mod369_2022_sub08_export_line_95,aeat_mod369_2022_sub08_export_config,95,7. Correcciones de declaraciones de períodos anteriores (máx. 3 años). Cuota IVA corregida (€). 18,string,17,2,right,0,N,0, ,X,${object.refund_line_ids[17].tax_correction_str if len(object.refund_line_ids) >= 18 else False},,,,
aeat_mod369_2022_sub08_export_line_96,aeat_mod369_2022_sub08_export_config,96,7. Correcciones de declaraciones de períodos anteriores (máx. 3 años). Código País EM de consumo. 19,string,2,0,left,1,N,0, ,X,${object.refund_line_ids[18].country_code if len(object.refund_line_ids) >= 19 else False},,,,
