id,export_config_id:id,sequence,name,export_type,size,decimal_size,alignment,apply_sign,negative_sign,positive_sign,bool_no,bool_yes,expression,fixed_value,conditional_expression,repeat_expression,subconfig_id/id
aeat_mod369_2022_sub05_export_line_11,aeat_mod369_2022_sub05_export_config,11,4. Entregas de bienes expedidos o transportados desde EMID España. Código País EM de consumo. 2,string,2,0,left,1,N,0, ,X,${object.spain_goods_line_ids.filtered(lambda l: l.base > 0)[1].country_code if len(object.spain_goods_line_ids.filtered(lambda l: l.base > 0)) >= 2 else False},,,,
aeat_mod369_2022_sub05_export_line_12,aeat_mod369_2022_sub05_export_config,12,4. Entregas de bienes expedidos o transportados desde EMID España. Tipo (%) de IVA. 2,string,5,2,right,1,N,0, ,X,${object.spain_goods_line_ids.filtered(lambda l: l.base > 0)[1].vat_type_str if len(object.spain_goods_line_ids.filtered(lambda l: l.base > 0)) >= 2 else False},,,,
aeat_mod369_2022_sub05_export_line_13,aeat_mod369_2022_sub05_export_config,13,4. Entregas de bienes expedidos o transportados desde EMID España. Tipo IVA.. 2,string,1,0,left,1,N,0, ,X,${object.spain_goods_line_ids.filtered(lambda l: l.base > 0)[1].tax_id.tax_reduction_type if len(object.spain_goods_line_ids.filtered(lambda l: l.base > 0)) >= 2 else False},,,,
aeat_mod369_2022_sub05_export_line_14,aeat_mod369_2022_sub05_export_config,14,4. Entregas de bienes expedidos o transportados desde EMID España. Base imponible (€). 2,string,17,2,right,1,N,0, ,X,${object.spain_goods_line_ids.filtered(lambda l: l.base > 0)[1].base_str if len(object.spain_goods_line_ids.filtered(lambda l: l.base > 0)) >= 2 else False},,,,
aeat_mod369_2022_sub05_export_line_15,aeat_mod369_2022_sub05_export_config,15,4. Entregas de bienes expedidos o transportados desde EMID España. Cuota IVA (€). 2,string,17,2,right,1,N,0, ,X,${object.spain_goods_line_ids.filtered(lambda l: l.base > 0)[1].amount_str if len(object.spain_goods_line_ids.filtered(lambda l: l.base > 0)) >= 2 else False},,,,
aeat_mod369_2022_sub05_export_line_16,aeat_mod369_2022_sub05_export_config,16,4. Entregas de bienes expedidos o transportados desde EMID España. Código País EM de consumo. 3,string,2,0,left,1,N,0, ,X,${object.spain_goods_line_ids.filtered(lambda l: l.base > 0)[2].country_code if len(object.spain_goods_line_ids.filtered(lambda l: l.base > 0)) >= 3 else False},,,,
aeat_mod369_2022_sub05_export_line_17,aeat_mod369_2022_sub05_export_config,17,4. Entregas de bienes expedidos o transportados desde EMID España. Tipo (%) de IVA. 3,string,5,2,right,1,N,0, ,X,${object.spain_goods_line_ids.filtered(lambda l: l.base > 0)[2].vat_type_str if len(object.spain_goods_line_ids.filtered(lambda l: l.base > 0)) >= 3 else False},,,,
aeat_mod369_2022_sub05_export_line_18,aeat_mod369_2022_sub05_export_config,18,4. Entregas de bienes expedidos o transportados desde EMID España. Tipo IVA.. 3,string,1,0,left,1,N,0, ,X,${object.spain_goods_line_ids.filtered(lambda l: l.base > 0)[2].tax_id.tax_reduction_type if len(object.spain_goods_line_ids.filtered(lambda l: l.base > 0)) >= 3 else False},,,,
aeat_mod369_2022_sub05_export_line_19,aeat_mod369_2022_sub05_export_config,19,4. Entregas de bienes expedidos o transportados desde EMID España. Base imponible (€). 3,string,17,2,right,1,N,0, ,X,${object.spain_goods_line_ids.filtered(lambda l: l.base > 0)[2].base_str if len(object.spain_goods_line_ids.filtered(lambda l: l.base > 0)) >= 3 else False},,,,
aeat_mod369_2022_sub05_export_line_20,aeat_mod369_2022_sub05_export_config,20,4. Entregas de bienes expedidos o transportados desde EMID España. Cuota IVA (€). 3,string,17,2,right,1,N,0, ,X,${object.spain_goods_line_ids.filtered(lambda l: l.base > 0)[2].amount_str if len(object.spain_goods_line_ids.filtered(lambda l: l.base > 0)) >= 3 else False},,,,
aeat_mod369_2022_sub05_export_line_21,aeat_mod369_2022_sub05_export_config,21,4. Entregas de bienes expedidos o transportados desde EMID España. Código País EM de consumo. 4,string,2,0,left,1,N,0, ,X,${object.spain_goods_line_ids.filtered(lambda l: l.base > 0)[3].country_code if len(object.spain_goods_line_ids.filtered(lambda l: l.base > 0)) >= 4 else False},,,,
aeat_mod369_2022_sub05_export_line_22,aeat_mod369_2022_sub05_export_config,22,4. Entregas de bienes expedidos o transportados desde EMID España. Tipo (%) de IVA. 4,string,5,2,right,1,N,0, ,X,${object.spain_goods_line_ids.filtered(lambda l: l.base > 0)[3].vat_type_str if len(object.spain_goods_line_ids.filtered(lambda l: l.base > 0)) >= 4 else False},,,,
aeat_mod369_2022_sub05_export_line_23,aeat_mod369_2022_sub05_export_config,23,4. Entregas de bienes expedidos o transportados desde EMID España. Tipo IVA.. 4,string,1,0,left,1,N,0, ,X,${object.spain_goods_line_ids.filtered(lambda l: l.base > 0)[3].tax_id.tax_reduction_type if len(object.spain_goods_line_ids.filtered(lambda l: l.base > 0)) >= 4 else False},,,,
aeat_mod369_2022_sub05_export_line_24,aeat_mod369_2022_sub05_export_config,24,4. Entregas de bienes expedidos o transportados desde EMID España. Base imponible (€). 4,string,17,2,right,1,N,0, ,X,${object.spain_goods_line_ids.filtered(lambda l: l.base > 0)[3].base_str if len(object.spain_goods_line_ids.filtered(lambda l: l.base > 0)) >= 4 else False},,,,
aeat_mod369_2022_sub05_export_line_25,aeat_mod369_2022_sub05_export_config,25,4. Entregas de bienes expedidos o transportados desde EMID España. Cuota IVA (€). 4,string,17,2,right,1,N,0, ,X,${object.spain_goods_line_ids.filtered(lambda l: l.base > 0)[3].amount_str if len(object.spain_goods_line_ids.filtered(lambda l: l.base > 0)) >= 4 else False},,,,
aeat_mod369_2022_sub05_export_line_26,aeat_mod369_2022_sub05_export_config,26,4. Entregas de bienes expedidos o transportados desde EMID España. Código País EM de consumo. 5,string,2,0,left,1,N,0, ,X,${object.spain_goods_line_ids.filtered(lambda l: l.base > 0)[4].country_code if len(object.spain_goods_line_ids.filtered(lambda l: l.base > 0)) >= 5 else False},,,,
aeat_mod369_2022_sub05_export_line_27,aeat_mod369_2022_sub05_export_config,27,4. Entregas de bienes expedidos o transportados desde EMID España. Tipo (%) de IVA. 5,string,5,2,right,1,N,0, ,X,${object.spain_goods_line_ids.filtered(lambda l: l.base > 0)[4].vat_type_str if len(object.spain_goods_line_ids.filtered(lambda l: l.base > 0)) >= 5 else False},,,,
aeat_mod369_2022_sub05_export_line_28,aeat_mod369_2022_sub05_export_config,28,4. Entregas de bienes expedidos o transportados desde EMID España. Tipo IVA.. 5,string,1,0,left,1,N,0, ,X,${object.spain_goods_line_ids.filtered(lambda l: l.base > 0)[4].tax_id.tax_reduction_type if len(object.spain_goods_line_ids.filtered(lambda l: l.base > 0)) >= 5 else False},,,,
aeat_mod369_2022_sub05_export_line_29,aeat_mod369_2022_sub05_export_config,29,4. Entregas de bienes expedidos o transportados desde EMID España. Base imponible (€). 5,string,17,2,right,1,N,0, ,X,${object.spain_goods_line_ids.filtered(lambda l: l.base > 0)[4].base_str if len(object.spain_goods_line_ids.filtered(lambda l: l.base > 0)) >= 5 else False},,,,
aeat_mod369_2022_sub05_export_line_30,aeat_mod369_2022_sub05_export_config,30,4. Entregas de bienes expedidos o transportados desde EMID España. Cuota IVA (€). 5,string,17,2,right,1,N,0, ,X,${object.spain_goods_line_ids.filtered(lambda l: l.base > 0)[4].amount_str if len(object.spain_goods_line_ids.filtered(lambda l: l.base > 0)) >= 5 else False},,,,
aeat_mod369_2022_sub05_export_line_31,aeat_mod369_2022_sub05_export_config,31,4. Entregas de bienes expedidos o transportados desde EMID España. Código País EM de consumo. 6,string,2,0,left,1,N,0, ,X,${object.spain_goods_line_ids.filtered(lambda l: l.base > 0)[5].country_code if len(object.spain_goods_line_ids.filtered(lambda l: l.base > 0)) >= 6 else False},,,,
aeat_mod369_2022_sub05_export_line_32,aeat_mod369_2022_sub05_export_config,32,4. Entregas de bienes expedidos o transportados desde EMID España. Tipo (%) de IVA. 6,string,5,2,right,1,N,0, ,X,${object.spain_goods_line_ids.filtered(lambda l: l.base > 0)[5].vat_type_str if len(object.spain_goods_line_ids.filtered(lambda l: l.base > 0)) >= 6 else False},,,,
aeat_mod369_2022_sub05_export_line_33,aeat_mod369_2022_sub05_export_config,33,4. Entregas de bienes expedidos o transportados desde EMID España. Tipo IVA.. 6,string,1,0,left,1,N,0, ,X,${object.spain_goods_line_ids.filtered(lambda l: l.base > 0)[5].tax_id.tax_reduction_type if len(object.spain_goods_line_ids.filtered(lambda l: l.base > 0)) >= 6 else False},,,,
aeat_mod369_2022_sub05_export_line_34,aeat_mod369_2022_sub05_export_config,34,4. Entregas de bienes expedidos o transportados desde EMID España. Base imponible (€). 6,string,17,2,right,1,N,0, ,X,${object.spain_goods_line_ids.filtered(lambda l: l.base > 0)[5].base_str if len(object.spain_goods_line_ids.filtered(lambda l: l.base > 0)) >= 6 else False},,,,
aeat_mod369_2022_sub05_export_line_35,aeat_mod369_2022_sub05_export_config,35,4. Entregas de bienes expedidos o transportados desde EMID España. Cuota IVA (€). 6,string,17,2,right,1,N,0, ,X,${object.spain_goods_line_ids.filtered(lambda l: l.base > 0)[5].amount_str if len(object.spain_goods_line_ids.filtered(lambda l: l.base > 0)) >= 6 else False},,,,
aeat_mod369_2022_sub05_export_line_36,aeat_mod369_2022_sub05_export_config,36,4. Entregas de bienes expedidos o transportados desde EMID España. Código País EM de consumo. 7,string,2,0,left,1,N,0, ,X,${object.spain_goods_line_ids.filtered(lambda l: l.base > 0)[6].country_code if len(object.spain_goods_line_ids.filtered(lambda l: l.base > 0)) >= 7 else False},,,,
aeat_mod369_2022_sub05_export_line_37,aeat_mod369_2022_sub05_export_config,37,4. Entregas de bienes expedidos o transportados desde EMID España. Tipo (%) de IVA. 7,string,5,2,right,1,N,0, ,X,${object.spain_goods_line_ids.filtered(lambda l: l.base > 0)[6].vat_type_str if len(object.spain_goods_line_ids.filtered(lambda l: l.base > 0)) >= 7 else False},,,,
aeat_mod369_2022_sub05_export_line_38,aeat_mod369_2022_sub05_export_config,38,4. Entregas de bienes expedidos o transportados desde EMID España. Tipo IVA.. 7,string,1,0,left,1,N,0, ,X,${object.spain_goods_line_ids.filtered(lambda l: l.base > 0)[6].tax_id.tax_reduction_type if len(object.spain_goods_line_ids.filtered(lambda l: l.base > 0)) >= 7 else False},,,,
aeat_mod369_2022_sub05_export_line_39,aeat_mod369_2022_sub05_export_config,39,4. Entregas de bienes expedidos o transportados desde EMID España. Base imponible (€). 7,string,17,2,right,1,N,0, ,X,${object.spain_goods_line_ids.filtered(lambda l: l.base > 0)[6].base_str if len(object.spain_goods_line_ids.filtered(lambda l: l.base > 0)) >= 7 else False},,,,
aeat_mod369_2022_sub05_export_line_40,aeat_mod369_2022_sub05_export_config,40,4. Entregas de bienes expedidos o transportados desde EMID España. Cuota IVA (€). 7,string,17,2,right,1,N,0, ,X,${object.spain_goods_line_ids.filtered(lambda l: l.base > 0)[6].amount_str if len(object.spain_goods_line_ids.filtered(lambda l: l.base > 0)) >= 7 else False},,,,
aeat_mod369_2022_sub05_export_line_41,aeat_mod369_2022_sub05_export_config,41,4. Entregas de bienes expedidos o transportados desde EMID España. Código País EM de consumo. 8,string,2,0,left,1,N,0, ,X,${object.spain_goods_line_ids.filtered(lambda l: l.base > 0)[7].country_code if len(object.spain_goods_line_ids.filtered(lambda l: l.base > 0)) >= 8 else False},,,,
aeat_mod369_2022_sub05_export_line_42,aeat_mod369_2022_sub05_export_config,42,4. Entregas de bienes expedidos o transportados desde EMID España. Tipo (%) de IVA. 8,string,5,2,right,1,N,0, ,X,${object.spain_goods_line_ids.filtered(lambda l: l.base > 0)[7].vat_type_str if len(object.spain_goods_line_ids.filtered(lambda l: l.base > 0)) >= 8 else False},,,,
aeat_mod369_2022_sub05_export_line_43,aeat_mod369_2022_sub05_export_config,43,4. Entregas de bienes expedidos o transportados desde EMID España. Tipo IVA.. 8,string,1,0,left,1,N,0, ,X,${object.spain_goods_line_ids.filtered(lambda l: l.base > 0)[7].tax_id.tax_reduction_type if len(object.spain_goods_line_ids.filtered(lambda l: l.base > 0)) >= 8 else False},,,,
aeat_mod369_2022_sub05_export_line_44,aeat_mod369_2022_sub05_export_config,44,4. Entregas de bienes expedidos o transportados desde EMID España. Base imponible (€). 8,string,17,2,right,1,N,0, ,X,${object.spain_goods_line_ids.filtered(lambda l: l.base > 0)[7].base_str if len(object.spain_goods_line_ids.filtered(lambda l: l.base > 0)) >= 8 else False},,,,
aeat_mod369_2022_sub05_export_line_45,aeat_mod369_2022_sub05_export_config,45,4. Entregas de bienes expedidos o transportados desde EMID España. Cuota IVA (€). 8,string,17,2,right,1,N,0, ,X,${object.spain_goods_line_ids.filtered(lambda l: l.base > 0)[7].amount_str if len(object.spain_goods_line_ids.filtered(lambda l: l.base > 0)) >= 8 else False},,,,
aeat_mod369_2022_sub05_export_line_46,aeat_mod369_2022_sub05_export_config,46,4. Entregas de bienes expedidos o transportados desde EMID España. Código País EM de consumo. 9,string,2,0,left,1,N,0, ,X,${object.spain_goods_line_ids.filtered(lambda l: l.base > 0)[8].country_code if len(object.spain_goods_line_ids.filtered(lambda l: l.base > 0)) >= 9 else False},,,,
aeat_mod369_2022_sub05_export_line_47,aeat_mod369_2022_sub05_export_config,47,4. Entregas de bienes expedidos o transportados desde EMID España. Tipo (%) de IVA. 9,string,5,2,right,1,N,0, ,X,${object.spain_goods_line_ids.filtered(lambda l: l.base > 0)[8].vat_type_str if len(object.spain_goods_line_ids.filtered(lambda l: l.base > 0)) >= 9 else False},,,,
aeat_mod369_2022_sub05_export_line_48,aeat_mod369_2022_sub05_export_config,48,4. Entregas de bienes expedidos o transportados desde EMID España. Tipo IVA.. 9,string,1,0,left,1,N,0, ,X,${object.spain_goods_line_ids.filtered(lambda l: l.base > 0)[8].tax_id.tax_reduction_type if len(object.spain_goods_line_ids.filtered(lambda l: l.base > 0)) >= 9 else False},,,,
aeat_mod369_2022_sub05_export_line_49,aeat_mod369_2022_sub05_export_config,49,4. Entregas de bienes expedidos o transportados desde EMID España. Base imponible (€). 9,string,17,2,right,1,N,0, ,X,${object.spain_goods_line_ids.filtered(lambda l: l.base > 0)[8].base_str if len(object.spain_goods_line_ids.filtered(lambda l: l.base > 0)) >= 9 else False},,,,
aeat_mod369_2022_sub05_export_line_50,aeat_mod369_2022_sub05_export_config,50,4. Entregas de bienes expedidos o transportados desde EMID España. Cuota IVA (€). 9,string,17,2,right,1,N,0, ,X,${object.spain_goods_line_ids.filtered(lambda l: l.base > 0)[8].amount_str if len(object.spain_goods_line_ids.filtered(lambda l: l.base > 0)) >= 9 else False},,,,
aeat_mod369_2022_sub05_export_line_51,aeat_mod369_2022_sub05_export_config,51,4. Entregas de bienes expedidos o transportados desde EMID España. Código País EM de consumo. 10,string,2,0,left,1,N,0, ,X,${object.spain_goods_line_ids.filtered(lambda l: l.base > 0)[9].country_code if len(object.spain_goods_line_ids.filtered(lambda l: l.base > 0)) >= 10 else False},,,,
aeat_mod369_2022_sub05_export_line_52,aeat_mod369_2022_sub05_export_config,52,4. Entregas de bienes expedidos o transportados desde EMID España. Tipo (%) de IVA. 10,string,5,2,right,1,N,0, ,X,${object.spain_goods_line_ids.filtered(lambda l: l.base > 0)[9].vat_type_str if len(object.spain_goods_line_ids.filtered(lambda l: l.base > 0)) >= 10 else False},,,,
aeat_mod369_2022_sub05_export_line_53,aeat_mod369_2022_sub05_export_config,53,4. Entregas de bienes expedidos o transportados desde EMID España. Tipo IVA.. 10,string,1,0,left,1,N,0, ,X,${object.spain_goods_line_ids.filtered(lambda l: l.base > 0)[9].tax_id.tax_reduction_type if len(object.spain_goods_line_ids.filtered(lambda l: l.base > 0)) >= 10 else False},,,,
aeat_mod369_2022_sub05_export_line_54,aeat_mod369_2022_sub05_export_config,54,4. Entregas de bienes expedidos o transportados desde EMID España. Base imponible (€). 10,string,17,2,right,1,N,0, ,X,${object.spain_goods_line_ids.filtered(lambda l: l.base > 0)[9].base_str if len(object.spain_goods_line_ids.filtered(lambda l: l.base > 0)) >= 10 else False},,,,
aeat_mod369_2022_sub05_export_line_55,aeat_mod369_2022_sub05_export_config,55,4. Entregas de bienes expedidos o transportados desde EMID España. Cuota IVA (€). 10,string,17,2,right,1,N,0, ,X,${object.spain_goods_line_ids.filtered(lambda l: l.base > 0)[9].amount_str if len(object.spain_goods_line_ids.filtered(lambda l: l.base > 0)) >= 10 else False},,,,
aeat_mod369_2022_sub05_export_line_56,aeat_mod369_2022_sub05_export_config,56,4. Entregas de bienes expedidos o transportados desde EMID España. Código País EM de consumo. 11,string,2,0,left,1,N,0, ,X,${object.spain_goods_line_ids.filtered(lambda l: l.base > 0)[10].country_code if len(object.spain_goods_line_ids.filtered(lambda l: l.base > 0)) >= 11 else False},,,,
aeat_mod369_2022_sub05_export_line_57,aeat_mod369_2022_sub05_export_config,57,4. Entregas de bienes expedidos o transportados desde EMID España. Tipo (%) de IVA. 11,string,5,2,right,1,N,0, ,X,${object.spain_goods_line_ids.filtered(lambda l: l.base > 0)[10].vat_type_str if len(object.spain_goods_line_ids.filtered(lambda l: l.base > 0)) >= 11 else False},,,,
aeat_mod369_2022_sub05_export_line_58,aeat_mod369_2022_sub05_export_config,58,4. Entregas de bienes expedidos o transportados desde EMID España. Tipo IVA.. 11,string,1,0,left,1,N,0, ,X,${object.spain_goods_line_ids.filtered(lambda l: l.base > 0)[10].tax_id.tax_reduction_type if len(object.spain_goods_line_ids.filtered(lambda l: l.base > 0)) >= 11 else False},,,,
aeat_mod369_2022_sub05_export_line_59,aeat_mod369_2022_sub05_export_config,59,4. Entregas de bienes expedidos o transportados desde EMID España. Base imponible (€). 11,string,17,2,right,1,N,0, ,X,${object.spain_goods_line_ids.filtered(lambda l: l.base > 0)[10].base_str if len(object.spain_goods_line_ids.filtered(lambda l: l.base > 0)) >= 11 else False},,,,
aeat_mod369_2022_sub05_export_line_60,aeat_mod369_2022_sub05_export_config,60,4. Entregas de bienes expedidos o transportados desde EMID España. Cuota IVA (€). 11,string,17,2,right,1,N,0, ,X,${object.spain_goods_line_ids.filtered(lambda l: l.base > 0)[10].amount_str if len(object.spain_goods_line_ids.filtered(lambda l: l.base > 0)) >= 11 else False},,,,
aeat_mod369_2022_sub05_export_line_61,aeat_mod369_2022_sub05_export_config,61,4. Entregas de bienes expedidos o transportados desde EMID España. Código País EM de consumo. 12,string,2,0,left,1,N,0, ,X,${object.spain_goods_line_ids.filtered(lambda l: l.base > 0)[11].country_code if len(object.spain_goods_line_ids.filtered(lambda l: l.base > 0)) >= 12 else False},,,,
aeat_mod369_2022_sub05_export_line_62,aeat_mod369_2022_sub05_export_config,62,4. Entregas de bienes expedidos o transportados desde EMID España. Tipo (%) de IVA. 12,string,5,2,right,1,N,0, ,X,${object.spain_goods_line_ids.filtered(lambda l: l.base > 0)[11].vat_type_str if len(object.spain_goods_line_ids.filtered(lambda l: l.base > 0)) >= 12 else False},,,,
aeat_mod369_2022_sub05_export_line_63,aeat_mod369_2022_sub05_export_config,63,4. Entregas de bienes expedidos o transportados desde EMID España. Tipo IVA.. 12,string,1,0,left,1,N,0, ,X,${object.spain_goods_line_ids.filtered(lambda l: l.base > 0)[11].tax_id.tax_reduction_type if len(object.spain_goods_line_ids.filtered(lambda l: l.base > 0)) >= 12 else False},,,,
aeat_mod369_2022_sub05_export_line_64,aeat_mod369_2022_sub05_export_config,64,4. Entregas de bienes expedidos o transportados desde EMID España. Base imponible (€). 12,string,17,2,right,1,N,0, ,X,${object.spain_goods_line_ids.filtered(lambda l: l.base > 0)[11].base_str if len(object.spain_goods_line_ids.filtered(lambda l: l.base > 0)) >= 12 else False},,,,
aeat_mod369_2022_sub05_export_line_65,aeat_mod369_2022_sub05_export_config,65,4. Entregas de bienes expedidos o transportados desde EMID España. Cuota IVA (€). 12,string,17,2,right,1,N,0, ,X,${object.spain_goods_line_ids.filtered(lambda l: l.base > 0)[11].amount_str if len(object.spain_goods_line_ids.filtered(lambda l: l.base > 0)) >= 12 else False},,,,
aeat_mod369_2022_sub05_export_line_66,aeat_mod369_2022_sub05_export_config,66,4. Entregas de bienes expedidos o transportados desde EMID España. Código País EM de consumo. 13,string,2,0,left,1,N,0, ,X,${object.spain_goods_line_ids.filtered(lambda l: l.base > 0)[12].country_code if len(object.spain_goods_line_ids.filtered(lambda l: l.base > 0)) >= 13 else False},,,,
aeat_mod369_2022_sub05_export_line_67,aeat_mod369_2022_sub05_export_config,67,4. Entregas de bienes expedidos o transportados desde EMID España. Tipo (%) de IVA. 13,string,5,2,right,1,N,0, ,X,${object.spain_goods_line_ids.filtered(lambda l: l.base > 0)[12].vat_type_str if len(object.spain_goods_line_ids.filtered(lambda l: l.base > 0)) >= 13 else False},,,,
aeat_mod369_2022_sub05_export_line_68,aeat_mod369_2022_sub05_export_config,68,4. Entregas de bienes expedidos o transportados desde EMID España. Tipo IVA.. 13,string,1,0,left,1,N,0, ,X,${object.spain_goods_line_ids.filtered(lambda l: l.base > 0)[12].tax_id.tax_reduction_type if len(object.spain_goods_line_ids.filtered(lambda l: l.base > 0)) >= 13 else False},,,,
aeat_mod369_2022_sub05_export_line_69,aeat_mod369_2022_sub05_export_config,69,4. Entregas de bienes expedidos o transportados desde EMID España. Base imponible (€). 13,string,17,2,right,1,N,0, ,X,${object.spain_goods_line_ids.filtered(lambda l: l.base > 0)[12].base_str if len(object.spain_goods_line_ids.filtered(lambda l: l.base > 0)) >= 13 else False},,,,
aeat_mod369_2022_sub05_export_line_70,aeat_mod369_2022_sub05_export_config,70,4. Entregas de bienes expedidos o transportados desde EMID España. Cuota IVA (€). 13,string,17,2,right,1,N,0, ,X,${object.spain_goods_line_ids.filtered(lambda l: l.base > 0)[12].amount_str if len(object.spain_goods_line_ids.filtered(lambda l: l.base > 0)) >= 13 else False},,,,
aeat_mod369_2022_sub05_export_line_71,aeat_mod369_2022_sub05_export_config,71,4. Entregas de bienes expedidos o transportados desde EMID España. Código País EM de consumo. 14,string,2,0,left,1,N,0, ,X,${object.spain_goods_line_ids.filtered(lambda l: l.base > 0)[13].country_code if len(object.spain_goods_line_ids.filtered(lambda l: l.base > 0)) >= 14 else False},,,,
aeat_mod369_2022_sub05_export_line_72,aeat_mod369_2022_sub05_export_config,72,4. Entregas de bienes expedidos o transportados desde EMID España. Tipo (%) de IVA. 14,string,5,2,right,1,N,0, ,X,${object.spain_goods_line_ids.filtered(lambda l: l.base > 0)[13].vat_type_str if len(object.spain_goods_line_ids.filtered(lambda l: l.base > 0)) >= 14 else False},,,,
aeat_mod369_2022_sub05_export_line_73,aeat_mod369_2022_sub05_export_config,73,4. Entregas de bienes expedidos o transportados desde EMID España. Tipo IVA.. 14,string,1,0,left,1,N,0, ,X,${object.spain_goods_line_ids.filtered(lambda l: l.base > 0)[13].tax_id.tax_reduction_type if len(object.spain_goods_line_ids.filtered(lambda l: l.base > 0)) >= 14 else False},,,,
aeat_mod369_2022_sub05_export_line_74,aeat_mod369_2022_sub05_export_config,74,4. Entregas de bienes expedidos o transportados desde EMID España. Base imponible (€). 14,string,17,2,right,1,N,0, ,X,${object.spain_goods_line_ids.filtered(lambda l: l.base > 0)[13].base_str if len(object.spain_goods_line_ids.filtered(lambda l: l.base > 0)) >= 14 else False},,,,
aeat_mod369_2022_sub05_export_line_75,aeat_mod369_2022_sub05_export_config,75,4. Entregas de bienes expedidos o transportados desde EMID España. Cuota IVA (€). 14,string,17,2,right,1,N,0, ,X,${object.spain_goods_line_ids.filtered(lambda l: l.base > 0)[13].amount_str if len(object.spain_goods_line_ids.filtered(lambda l: l.base > 0)) >= 14 else False},,,,
aeat_mod369_2022_sub05_export_line_76,aeat_mod369_2022_sub05_export_config,76,4. Entregas de bienes expedidos o transportados desde EMID España. Código País EM de consumo. 15,string,2,0,left,1,N,0, ,X,${object.spain_goods_line_ids.filtered(lambda l: l.base > 0)[14].country_code if len(object.spain_goods_line_ids.filtered(lambda l: l.base > 0)) >= 15 else False},,,,
aeat_mod369_2022_sub05_export_line_77,aeat_mod369_2022_sub05_export_config,77,4. Entregas de bienes expedidos o transportados desde EMID España. Tipo (%) de IVA. 15,string,5,2,right,1,N,0, ,X,${object.spain_goods_line_ids.filtered(lambda l: l.base > 0)[14].vat_type_str if len(object.spain_goods_line_ids.filtered(lambda l: l.base > 0)) >= 15 else False},,,,
aeat_mod369_2022_sub05_export_line_78,aeat_mod369_2022_sub05_export_config,78,4. Entregas de bienes expedidos o transportados desde EMID España. Tipo IVA.. 15,string,1,0,left,1,N,0, ,X,${object.spain_goods_line_ids.filtered(lambda l: l.base > 0)[14].tax_id.tax_reduction_type if len(object.spain_goods_line_ids.filtered(lambda l: l.base > 0)) >= 15 else False},,,,
aeat_mod369_2022_sub05_export_line_79,aeat_mod369_2022_sub05_export_config,79,4. Entregas de bienes expedidos o transportados desde EMID España. Base imponible (€). 15,string,17,2,right,1,N,0, ,X,${object.spain_goods_line_ids.filtered(lambda l: l.base > 0)[14].base_str if len(object.spain_goods_line_ids.filtered(lambda l: l.base > 0)) >= 15 else False},,,,
